2025-12-04 03:19:15,791 | INFO | train_utils | Train steps: 60000
2025-12-04 03:48:58,575 | INFO | train_utils | Train steps: 60000
2025-12-04 05:21:36,760 | INFO | train_utils | Train steps: 20000
2025-12-04 05:21:36,760 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 05:21:36,762 | INFO | train_utils | Leaf module depths:
            3.9039e-04,  1.7319e-04,  3.9039e-04]],

         [[-8.4255e-05,  1.0785e-03, -8.4255e-05, -8.4255e-05, -8.4255e-05,
           -8.4255e-05,  1.0785e-03, -8.4255e-05]],

         [[-1.9431e-04,  1.2291e-03, -1.9431e-04, -1.9431e-04, -1.9431e-04,
           -1.9431e-04,  1.2291e-03, -1.9431e-04]],

         [[ 4.4602e-05, -5.7678e-06,  4.4602e-05,  4.4602e-05,  4.4602e-05,
            4.4602e-05, -5.7678e-06,  4.4602e-05]],

         [[-9.7963e-04, -1.0042e-04, -9.7963e-04, -9.7963e-04, -9.7963e-04,
           -9.7963e-04, -1.0042e-04, -9.7963e-04]],

         [[-9.3831e-04,  2.3839e-04, -9.3831e-04, -9.3831e-04, -9.3831e-04,
           -9.3831e-04,  2.3839e-04, -9.3831e-04]],

         [[-4.4181e-04, -5.9197e-05, -4.4181e-04, -4.4181e-04, -4.4181e-04,
           -4.4181e-04, -5.9197e-05, -4.4181e-04]],

         [[ 1.0837e-03,  3.3900e-04,  1.0837e-03,  1.0837e-03,  1.0837e-03,
            1.0837e-03,  3.3900e-04,  1.0837e-03]],

         [[ 1.1273e-03,  4.3990e-05,  1.1273e-03,  1.1273e-03,  1.1273e-03,
            1.1273e-03,  4.3990e-05,  1.1273e-03]],

         [[ 1.5870e-03, -3.8168e-04,  1.5870e-03,  1.5870e-03,  1.5870e-03,
            1.5870e-03, -3.8168e-04,  1.5870e-03]],

         [[ 1.6188e-03, -1.2388e-03,  1.6188e-03,  1.6188e-03,  1.6188e-03,
            1.6188e-03, -1.2388e-03,  1.6188e-03]],

         [[ 7.5151e-04, -1.2906e-04,  7.5151e-04,  7.5151e-04,  7.5151e-04,
            7.5151e-04, -1.2906e-04,  7.5151e-04]],

         [[ 2.4008e-04,  3.3948e-04,  2.4008e-04,  2.4008e-04,  2.4008e-04,
            2.4008e-04,  3.3948e-04,  2.4008e-04]],

         [[-3.6518e-04,  1.2804e-03, -3.6518e-04, -3.6518e-04, -3.6518e-04,
           -3.6518e-04,  1.2804e-03, -3.6518e-04]],

         [[-4.4895e-04, -2.2430e-05, -4.4895e-04, -4.4895e-04, -4.4895e-04,
           -4.4895e-04, -2.2430e-05, -4.4895e-04]],

         [[-2.5562e-04, -3.9849e-04, -2.5562e-04, -2.5562e-04, -2.5562e-04,
           -2.5562e-04, -3.9849e-04, -2.5562e-04]],

         [[-1.8419e-04,  2.5727e-04, -1.8419e-04, -1.8419e-04, -1.8419e-04,
           -1.8419e-04,  2.5727e-04, -1.8419e-04]],

         [[-3.5343e-04,  1.1855e-04, -3.5343e-04, -3.5343e-04, -3.5343e-04,
           -3.5343e-04,  1.1855e-04, -3.5343e-04]],

         [[-8.3383e-04,  9.9011e-04, -8.3383e-04, -8.3383e-04, -8.3383e-04,
           -8.3383e-04,  9.9011e-04, -8.3383e-04]],

         [[-4.4587e-04,  5.7535e-04, -4.4587e-04, -4.4587e-04, -4.4587e-04,
           -4.4587e-04,  5.7535e-04, -4.4587e-04]],

         [[-6.1170e-04, -9.8339e-05, -6.1170e-04, -6.1170e-04, -6.1170e-04,
           -6.1170e-04, -9.8339e-05, -6.1170e-04]],

         [[ 8.0539e-05, -9.1706e-04,  8.0539e-05,  8.0539e-05,  8.0539e-05,
            8.0539e-05, -9.1706e-04,  8.0539e-05]],

         [[-1.1572e-04, -7.5679e-04, -1.1572e-04, -1.1572e-04, -1.1572e-04,
           -1.1572e-04, -7.5679e-04, -1.1572e-04]],

         [[ 2.7456e-04, -1.4277e-03,  2.7456e-04,  2.7456e-04,  2.7456e-04,
            2.7456e-04, -1.4277e-03,  2.7456e-04]],

         [[ 1.3414e-04, -1.1637e-03,  1.3414e-04,  1.3414e-04,  1.3414e-04,
            1.3414e-04, -1.1637e-03,  1.3414e-04]],

         [[-1.4167e-04,  3.9883e-04, -1.4167e-04, -1.4167e-04, -1.4167e-04,
           -1.4167e-04,  3.9883e-04, -1.4167e-04]],

         [[-3.1111e-04, -2.5838e-04, -3.1111e-04, -3.1111e-04, -3.1111e-04,
           -3.1111e-04, -2.5838e-04, -3.1111e-04]],

         [[-3.4847e-04, -2.2333e-04, -3.4847e-04, -3.4847e-04, -3.4847e-04,
           -3.4847e-04, -2.2333e-04, -3.4847e-04]],

         [[-1.1599e-06, -4.1751e-04, -1.1599e-06, -1.1599e-06, -1.1599e-06,
           -1.1599e-06, -4.1751e-04, -1.1599e-06]],

         [[ 8.6828e-05,  1.3506e-04,  8.6828e-05,  8.6828e-05,  8.6828e-05,
            8.6828e-05,  1.3506e-04,  8.6828e-05]],

         [[-1.2219e-03,  1.4054e-04, -1.2219e-03, -1.2219e-03, -1.2219e-03,
           -1.2219e-03,  1.4054e-04, -1.2219e-03]],

         [[-2.6169e-03,  6.3911e-04, -2.6169e-03, -2.6169e-03, -2.6169e-03,
           -2.6169e-03,  6.3911e-04, -2.6169e-03]],

         [[-2.0763e-03,  1.5428e-03, -2.0763e-03, -2.0763e-03, -2.0763e-03,
           -2.0763e-03,  1.5428e-03, -2.0763e-03]],

         [[-1.6939e-04,  8.8726e-04, -1.6939e-04, -1.6939e-04, -1.6939e-04,
           -1.6939e-04,  8.8726e-04, -1.6939e-04]],

         [[ 3.8939e-03,  4.0185e-04,  3.8939e-03,  3.8939e-03,  3.8939e-03,
            3.8939e-03,  4.0185e-04,  3.8939e-03]],

         [[ 3.1757e-03,  3.7101e-05,  3.1757e-03,  3.1757e-03,  3.1757e-03,
            3.1757e-03,  3.7101e-05,  3.1757e-03]],

         [[ 2.0904e-03, -3.1743e-04,  2.0904e-03,  2.0904e-03,  2.0904e-03,
            2.0904e-03, -3.1743e-04,  2.0904e-03]],

         [[ 2.7552e-03, -3.4564e-04,  2.7552e-03,  2.7552e-03,  2.7552e-03,
            2.7552e-03, -3.4564e-04,  2.7552e-03]],

         [[ 1.6632e-03, -1.3176e-03,  1.6632e-03,  1.6632e-03,  1.6632e-03,
            1.6632e-03, -1.3176e-03,  1.6632e-03]],

         [[-1.1531e-03, -7.6791e-04, -1.1531e-03, -1.1531e-03, -1.1531e-03,
           -1.1531e-03, -7.6791e-04, -1.1531e-03]],

         [[-2.7801e-03, -9.5404e-04, -2.7801e-03, -2.7801e-03, -2.7801e-03,
           -2.7801e-03, -9.5404e-04, -2.7801e-03]],

         [[-3.4466e-03, -9.9205e-04, -3.4466e-03, -3.4466e-03, -3.4466e-03,
           -3.4466e-03, -9.9205e-04, -3.4466e-03]],

         [[-1.6556e-03, -1.9104e-03, -1.6556e-03, -1.6556e-03, -1.6556e-03,
           -1.6556e-03, -1.9104e-03, -1.6556e-03]],

         [[ 1.4411e-03, -1.4549e-03,  1.4411e-03,  1.4411e-03,  1.4411e-03,
            1.4411e-03, -1.4549e-03,  1.4411e-03]],

         [[-6.3101e-04, -6.6195e-04, -6.3101e-04, -6.3101e-04, -6.3101e-04,
           -6.3101e-04, -6.6195e-04, -6.3101e-04]],

         [[-7.6780e-04, -2.2022e-03, -7.6780e-04, -7.6780e-04, -7.6780e-04,
           -7.6780e-04, -2.2022e-03, -7.6780e-04]],

         [[ 4.8058e-04,  3.0483e-04,  4.8058e-04,  4.8058e-04,  4.8058e-04,
            4.8058e-04,  3.0483e-04,  4.8058e-04]],

         [[ 5.0104e-04,  4.5630e-04,  5.0104e-04,  5.0104e-04,  5.0104e-04,
            5.0104e-04,  4.5630e-04,  5.0104e-04]],

         [[ 2.7501e-04,  2.2750e-04,  2.7501e-04,  2.7501e-04,  2.7501e-04,
            2.7501e-04,  2.2750e-04,  2.7501e-04]],

         [[ 1.6798e-04,  1.2671e-03,  1.6798e-04,  1.6798e-04,  1.6798e-04,
            1.6798e-04,  1.2671e-03,  1.6798e-04]],

         [[ 6.2532e-04,  1.0490e-03,  6.2532e-04,  6.2532e-04,  6.2532e-04,
            6.2532e-04,  1.0490e-03,  6.2532e-04]],

         [[-2.0187e-05, -6.2837e-04, -2.0187e-05, -2.0187e-05, -2.0187e-05,
           -2.0187e-05, -6.2837e-04, -2.0187e-05]],

         [[ 3.8652e-04,  2.5591e-03,  3.8652e-04,  3.8652e-04,  3.8652e-04,
            3.8652e-04,  2.5591e-03,  3.8652e-04]],

         [[ 3.8781e-04,  1.6334e-03,  3.8781e-04,  3.8781e-04,  3.8781e-04,
            3.8781e-04,  1.6334e-03,  3.8781e-04]],

         [[ 0.0000e+00,  7.3128e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  7.3128e-04,  0.0000e+00]],

         [[ 0.0000e+00,  3.2630e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  3.2630e-04,  0.0000e+00]],

         [[ 0.0000e+00, -2.6905e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -2.6905e-04,  0.0000e+00]],

         [[ 0.0000e+00, -9.3521e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -9.3521e-04,  0.0000e+00]],

         [[ 0.0000e+00,  8.6006e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  8.6006e-04,  0.0000e+00]],

         [[ 0.0000e+00,  1.4817e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  1.4817e-04,  0.0000e+00]],

         [[ 0.0000e+00,  1.1956e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  1.1956e-03,  0.0000e+00]],

         [[ 0.0000e+00,  2.8180e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  2.8180e-03,  0.0000e+00]],

         [[ 0.0000e+00, -2.4736e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -2.4736e-04,  0.0000e+00]],

         [[ 0.0000e+00, -4.1675e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -4.1675e-04,  0.0000e+00]],

         [[ 0.0000e+00, -1.1652e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -1.1652e-03,  0.0000e+00]],

         [[ 0.0000e+00, -1.8064e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -1.8064e-03,  0.0000e+00]],

         [[ 0.0000e+00, -1.2039e-03,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -1.2039e-03,  0.0000e+00]],

         [[ 0.0000e+00, -8.1505e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -8.1505e-04,  0.0000e+00]],

         [[ 0.0000e+00, -4.0049e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -4.0049e-04,  0.0000e+00]],

         [[ 0.0000e+00, -1.6625e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -1.6625e-05,  0.0000e+00]],

         [[ 0.0000e+00,  5.3445e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  5.3445e-04,  0.0000e+00]],

         [[ 0.0000e+00, -6.7840e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -6.7840e-05,  0.0000e+00]],

         [[ 0.0000e+00, -3.7400e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -3.7400e-04,  0.0000e+00]],

         [[ 0.0000e+00, -7.6653e-04,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00, -7.6653e-04,  0.0000e+00]]]], device='cuda:0'), 'acceleration_body_rotors': tensor([[[[1.0000, 0.9999, 1.0000,  ..., 1.0000, 0.9999, 1.0000],
          [1.0000, 0.9999, 1.0000,  ..., 1.0000, 0.9999, 1.0000],
          [1.0000, 0.9999, 1.0000,  ..., 1.0000, 0.9999, 1.0000],
          ...,
          [0.9997, 1.0000, 0.9997,  ..., 0.9997, 1.0000, 0.9997],
          [0.9938, 0.9999, 0.9938,  ..., 0.9938, 0.9999, 0.9938],
          [0.9948, 0.9997, 0.9948,  ..., 0.9948, 0.9997, 0.9948]],

         [[1.0000, 0.9998, 1.0000,  ..., 1.0000, 0.9998, 1.0000],
          [1.0000, 0.9998, 1.0000,  ..., 1.0000, 0.9998, 1.0000],
          [1.0000, 0.9999, 1.0000,  ..., 1.0000, 0.9999, 1.0000],
          ...,
          [1.0000, 0.9997, 1.0000,  ..., 1.0000, 0.9997, 1.0000],
          [1.0000, 0.9989, 1.0000,  ..., 1.0000, 0.9989, 1.0000],
          [1.0000, 0.9991, 1.0000,  ..., 1.0000, 0.9991, 1.0000]],

         [[1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
          [1.0000, 0.9995, 1.0000,  ..., 1.0000, 0.9995, 1.0000],
          [1.0000, 0.9998, 1.0000,  ..., 1.0000, 0.9998, 1.0000],
          ...,
          [1.0000, 0.9989, 1.0000,  ..., 1.0000, 0.9989, 1.0000],
          [0.9999, 0.9979, 0.9999,  ..., 0.9999, 0.9979, 0.9999],
          [0.9999, 0.9982, 0.9999,  ..., 0.9999, 0.9982, 0.9999]],

         ...,

         [[1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
          [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
          [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
          ...,
          [1.0000, 0.9999, 1.0000,  ..., 1.0000, 0.9999, 1.0000],
          [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
          [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000]],

         [[1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
          [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
          [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
          ...,
          [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
          [1.0000, 0.9999, 1.0000,  ..., 1.0000, 0.9999, 1.0000],
          [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000]],

         [[1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
          [1.0000, 0.9998, 1.0000,  ..., 1.0000, 0.9998, 1.0000],
          [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
          ...,
          [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
          [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
          [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000]]]],
       device='cuda:0'), 'log_acceleration_root_rotor': tensor([[[[-3.2665e-03,  2.3277e-03, -3.2665e-03, -3.2665e-03, -3.2665e-03,
           -3.2665e-03,  2.3277e-03, -3.2665e-03]],

         [[-2.7877e-04,  2.3919e-03, -2.7877e-04, -2.7877e-04, -2.7877e-04,
           -2.7877e-04,  2.3919e-03, -2.7877e-04]],

         [[-5.8919e-04, -4.4653e-03, -5.8919e-04, -5.8919e-04, -5.8919e-04,
           -5.8919e-04, -4.4653e-03, -5.8919e-04]],

         [[ 8.8547e-05, -1.4977e-02,  8.8547e-05,  8.8547e-05,  8.8547e-05,
            8.8547e-05, -1.4977e-02,  8.8547e-05]],

         [[ 2.6820e-04, -1.0010e-02,  2.6820e-04,  2.6820e-04,  2.6820e-04,
            2.6820e-04, -1.0010e-02,  2.6820e-04]],

         [[-9.9673e-04, -2.9702e-03, -9.9673e-04, -9.9673e-04, -9.9673e-04,
           -9.9673e-04, -2.9702e-03, -9.9673e-04]],

         [[-8.0961e-04,  1.3665e-02, -8.0961e-04, -8.0961e-04, -8.0961e-04,
           -8.0961e-04,  1.3665e-02, -8.0961e-04]],

         [[ 2.4636e-04,  5.0953e-03,  2.4636e-04,  2.4636e-04,  2.4636e-04,
            2.4636e-04,  5.0953e-03,  2.4636e-04]],

         [[ 3.6943e-03,  6.7289e-03,  3.6943e-03,  3.6943e-03,  3.6943e-03,
            3.6943e-03,  6.7289e-03,  3.6943e-03]],

         [[-2.0272e-03, -1.6236e-03, -2.0272e-03, -2.0272e-03, -2.0272e-03,
           -2.0272e-03, -1.6236e-03, -2.0272e-03]],

         [[-3.8246e-03, -1.0867e-02, -3.8246e-03, -3.8246e-03, -3.8246e-03,
           -3.8246e-03, -1.0867e-02, -3.8246e-03]],

         [[-1.9585e-03,  1.0904e-03, -1.9585e-03, -1.9585e-03, -1.9585e-03,
           -1.9585e-03,  1.0904e-03, -1.9585e-03]],

         [[ 1.1460e-02,  9.0913e-03,  1.1460e-02,  1.1460e-02,  1.1460e-02,
            1.1460e-02,  9.0913e-03,  1.1460e-02]],

         [[-1.5118e-03,  1.7684e-03, -1.5118e-03, -1.5118e-03, -1.5118e-03,
           -1.5118e-03,  1.7684e-03, -1.5118e-03]],

         [[-4.6870e-03, -2.0714e-02, -4.6870e-03, -4.6870e-03, -4.6870e-03,
           -4.6870e-03, -2.0714e-02, -4.6870e-03]],

         [[ 1.0712e-03, -3.6109e-03,  1.0712e-03,  1.0712e-03,  1.0712e-03,
            1.0712e-03, -3.6109e-03,  1.0712e-03]],

         [[-4.1089e-03, -2.8454e-03, -4.1089e-03, -4.1089e-03, -4.1089e-03,
           -4.1089e-03, -2.8454e-03, -4.1089e-03]],

         [[-5.8662e-03,  5.8390e-03, -5.8662e-03, -5.8662e-03, -5.8662e-03,
           -5.8662e-03,  5.8390e-03, -5.8662e-03]],

         [[ 2.8437e-03,  4.5272e-03,  2.8437e-03,  2.8437e-03,  2.8437e-03,
            2.8437e-03,  4.5272e-03,  2.8437e-03]],

         [[ 6.6428e-03, -2.4883e-03,  6.6428e-03,  6.6428e-03,  6.6428e-03,
            6.6428e-03, -2.4883e-03,  6.6428e-03]],

         [[-1.1387e-03,  2.0893e-03, -1.1387e-03, -1.1387e-03, -1.1387e-03,
           -1.1387e-03,  2.0893e-03, -1.1387e-03]],

         [[-2.0924e-03,  1.0313e-02, -2.0924e-03, -2.0924e-03, -2.0924e-03,
           -2.0924e-03,  1.0313e-02, -2.0924e-03]],

         [[ 4.7713e-03,  4.1387e-03,  4.7713e-03,  4.7713e-03,  4.7713e-03,
            4.7713e-03,  4.1387e-03,  4.7713e-03]],

         [[-1.4830e-03, -2.2681e-03, -1.4830e-03, -1.4830e-03, -1.4830e-03,
           -1.4830e-03, -2.2681e-03, -1.4830e-03]],

         [[ 2.4101e-03,  1.2994e-02,  2.4101e-03,  2.4101e-03,  2.4101e-03,
            2.4101e-03,  1.2994e-02,  2.4101e-03]],

         [[ 1.4090e-03,  1.5581e-03,  1.4090e-03,  1.4090e-03,  1.4090e-03,
            1.4090e-03,  1.5581e-03,  1.4090e-03]],

         [[-2.6849e-03, -8.2099e-03, -2.6849e-03, -2.6849e-03, -2.6849e-03,
           -2.6849e-03, -8.2099e-03, -2.6849e-03]],

         [[-4.3387e-03,  3.6911e-03, -4.3387e-03, -4.3387e-03, -4.3387e-03,
           -4.3387e-03,  3.6911e-03, -4.3387e-03]],

         [[ 2.6159e-03,  9.8560e-04,  2.6159e-03,  2.6159e-03,  2.6159e-03,
            2.6159e-03,  9.8560e-04,  2.6159e-03]],

         [[-6.2053e-03, -3.7630e-03, -6.2053e-03, -6.2053e-03, -6.2053e-03,
           -6.2053e-03, -3.7630e-03, -6.2053e-03]],

         [[-2.1019e-03,  3.0699e-03, -2.1019e-03, -2.1019e-03, -2.1019e-03,
           -2.1019e-03,  3.0699e-03, -2.1019e-03]],

         [[ 3.1703e-03,  3.3811e-03,  3.1703e-03,  3.1703e-03,  3.1703e-03,
            3.1703e-03,  3.3811e-03,  3.1703e-03]],

         [[ 3.4838e-03,  4.6589e-03,  3.4838e-03,  3.4838e-03,  3.4838e-03,
            3.4838e-03,  4.6589e-03,  3.4838e-03]],

         [[-2.9832e-03,  3.6274e-03, -2.9832e-03, -2.9832e-03, -2.9832e-03,
           -2.9832e-03,  3.6274e-03, -2.9832e-03]],

         [[-3.1011e-04,  2.1556e-04, -3.1011e-04, -3.1011e-04, -3.1011e-04,
           -3.1011e-04,  2.1556e-04, -3.1011e-04]],

         [[ 7.1131e-03, -1.2589e-03,  7.1131e-03,  7.1131e-03,  7.1131e-03,
            7.1131e-03, -1.2589e-03,  7.1131e-03]],

         [[ 1.3888e-02, -6.1694e-06,  1.3888e-02,  1.3888e-02,  1.3888e-02,
            1.3888e-02, -6.1694e-06,  1.3888e-02]],

         [[-1.4186e-02, -1.8100e-06, -1.4186e-02, -1.4186e-02, -1.4186e-02,
           -1.4186e-02, -1.8100e-06, -1.4186e-02]],

         [[ 2.2084e-04,  1.9160e-03,  2.2084e-04,  2.2084e-04,  2.2084e-04,
            2.2084e-04,  1.9160e-03,  2.2084e-04]],

         [[ 3.1019e-04, -1.4222e-03,  3.1019e-04,  3.1019e-04,  3.1019e-04,
            3.1019e-04, -1.4222e-03,  3.1019e-04]],

         [[ 1.9002e-03, -2.2231e-03,  1.9002e-03,  1.9002e-03,  1.9002e-03,
            1.9002e-03, -2.2231e-03,  1.9002e-03]],

         [[-3.1629e-03, -6.8905e-03, -3.1629e-03, -3.1629e-03, -3.1629e-03,
           -3.1629e-03, -6.8905e-03, -3.1629e-03]],

         [[-6.2778e-03, -8.6000e-03, -6.2778e-03, -6.2778e-03, -6.2778e-03,
           -6.2778e-03, -8.6000e-03, -6.2778e-03]],

         [[-2.4743e-03, -1.8538e-03, -2.4743e-03, -2.4743e-03, -2.4743e-03,
           -2.4743e-03, -1.8538e-03, -2.4743e-03]],

         [[ 5.6185e-03,  1.6016e-03,  5.6185e-03,  5.6185e-03,  5.6185e-03,
            5.6185e-03,  1.6016e-03,  5.6185e-03]],

         [[ 3.3778e-04,  1.2008e-02,  3.3778e-04,  3.3778e-04,  3.3778e-04,
            3.3778e-04,  1.2008e-02,  3.3778e-04]],

         [[ 1.4793e-03,  6.2298e-03,  1.4793e-03,  1.4793e-03,  1.4793e-03,
            1.4793e-03,  6.2298e-03,  1.4793e-03]],

         [[ 1.6858e-03, -4.1477e-03,  1.6858e-03,  1.6858e-03,  1.6858e-03,
            1.6858e-03, -4.1477e-03,  1.6858e-03]],

         [[-4.6142e-04, -1.6438e-03, -4.6142e-04, -4.6142e-04, -4.6142e-04,
           -4.6142e-04, -1.6438e-03, -4.6142e-04]],

         [[-4.9909e-05, -4.3077e-04, -4.9909e-05, -4.9909e-05, -4.9909e-05,
           -4.9909e-05, -4.3077e-04, -4.9909e-05]],

         [[ 2.0357e-03,  1.6821e-03,  2.0357e-03,  2.0357e-03,  2.0357e-03,
            2.0357e-03,  1.6821e-03,  2.0357e-03]],

         [[-9.4967e-04,  9.5975e-04, -9.4967e-04, -9.4967e-04, -9.4967e-04,
           -9.4967e-04,  9.5975e-04, -9.4967e-04]],

         [[-9.1270e-04, -4.8176e-03, -9.1270e-04, -9.1270e-04, -9.1270e-04,
           -9.1270e-04, -4.8176e-03, -9.1270e-04]],

         [[-6.2128e-03, -8.5138e-03, -6.2128e-03, -6.2128e-03, -6.2128e-03,
           -6.2128e-03, -8.5138e-03, -6.2128e-03]],

         [[ 1.8828e-03, -4.9778e-03,  1.8828e-03,  1.8828e-03,  1.8828e-03,
            1.8828e-03, -4.9778e-03,  1.8828e-03]],

         [[ 1.9127e-03, -1.0563e-03,  1.9127e-03,  1.9127e-03,  1.9127e-03,
            1.9127e-03, -1.0563e-03,  1.9127e-03]],

         [[-2.5850e-03, -5.4273e-03, -2.5850e-03, -2.5850e-03, -2.5850e-03,
           -2.5850e-03, -5.4273e-03, -2.5850e-03]],

         [[ 7.0870e-04,  6.4876e-04,  7.0870e-04,  7.0870e-04,  7.0870e-04,
            7.0870e-04,  6.4876e-04,  7.0870e-04]],

         [[ 2.1960e-04,  2.1085e-03,  2.1960e-04,  2.1960e-04,  2.1960e-04,
            2.1960e-04,  2.1085e-03,  2.1960e-04]],

         [[-1.5444e-03, -4.4059e-03, -1.5444e-03, -1.5444e-03, -1.5444e-03,
           -1.5444e-03, -4.4059e-03, -1.5444e-03]],

         [[ 4.2118e-03, -9.3322e-04,  4.2118e-03,  4.2118e-03,  4.2118e-03,
            4.2118e-03, -9.3322e-04,  4.2118e-03]],

         [[ 2.8950e-03,  3.3708e-03,  2.8950e-03,  2.8950e-03,  2.8950e-03,
            2.8950e-03,  3.3708e-03,  2.8950e-03]],

         [[ 1.4026e-03,  1.4845e-03,  1.4026e-03,  1.4026e-03,  1.4026e-03,
            1.4026e-03,  1.4845e-03,  1.4026e-03]],

         [[ 1.1558e-03,  6.2365e-04,  1.1558e-03,  1.1558e-03,  1.1558e-03,
            1.1558e-03,  6.2365e-04,  1.1558e-03]],

         [[-9.9946e-03,  4.7491e-03, -9.9946e-03, -9.9946e-03, -9.9946e-03,
           -9.9946e-03,  4.7491e-03, -9.9946e-03]],

         [[-1.0255e-02,  1.1614e-03, -1.0255e-02, -1.0255e-02, -1.0255e-02,
           -1.0255e-02,  1.1614e-03, -1.0255e-02]],

         [[ 9.4465e-03, -5.5002e-03,  9.4465e-03,  9.4465e-03,  9.4465e-03,
            9.4465e-03, -5.5002e-03,  9.4465e-03]],

         [[ 1.6064e-03,  6.6598e-03,  1.6064e-03,  1.6064e-03,  1.6064e-03,
            1.6064e-03,  6.6598e-03,  1.6064e-03]],

         [[ 6.0466e-03, -1.6077e-03,  6.0466e-03,  6.0466e-03,  6.0466e-03,
            6.0466e-03, -1.6077e-03,  6.0466e-03]],

         [[ 4.9224e-03, -1.9248e-03,  4.9224e-03,  4.9224e-03,  4.9224e-03,
            4.9224e-03, -1.9248e-03,  4.9224e-03]],

         [[-3.3459e-03,  3.6323e-04, -3.3459e-03, -3.3459e-03, -3.3459e-03,
           -3.3459e-03,  3.6323e-04, -3.3459e-03]],

         [[-3.1707e-03,  1.0074e-03, -3.1707e-03, -3.1707e-03, -3.1707e-03,
           -3.1707e-03,  1.0074e-03, -3.1707e-03]],

         [[ 7.1106e-03,  4.6061e-03,  7.1106e-03,  7.1106e-03,  7.1106e-03,
            7.1106e-03,  4.6061e-03,  7.1106e-03]],

         [[-1.5069e-03, -1.5128e-05, -1.5069e-03, -1.5069e-03, -1.5069e-03,
           -1.5069e-03, -1.5128e-05, -1.5069e-03]],

         [[-1.1018e-02, -2.0972e-03, -1.1018e-02, -1.1018e-02, -1.1018e-02,
           -1.1018e-02, -2.0972e-03, -1.1018e-02]],

         [[ 2.4099e-03, -5.1262e-03,  2.4099e-03,  2.4099e-03,  2.4099e-03,
            2.4099e-03, -5.1262e-03,  2.4099e-03]],

         [[-4.7065e-04, -1.0162e-02, -4.7065e-04, -4.7065e-04, -4.7065e-04,
           -4.7065e-04, -1.0162e-02, -4.7065e-04]],

         [[ 2.1083e-04,  2.5991e-05,  2.1083e-04,  2.1083e-04,  2.1083e-04,
            2.1083e-04,  2.5991e-05,  2.1083e-04]],

         [[-5.2547e-04,  7.6924e-03, -5.2547e-04, -5.2547e-04, -5.2547e-04,
